----------------------------------------
chain_id_jsonl is NOT loaded
----------------------------------------
fixed_positions_jsonl is NOT loaded
----------------------------------------
pssm_jsonl is NOT loaded
----------------------------------------
omit_AA_jsonl is NOT loaded
----------------------------------------
bias_AA_jsonl is NOT loaded
----------------------------------------
tied_positions_jsonl is NOT loaded
----------------------------------------
bias by residue dictionary is not loaded, or not provided
----------------------------------------
----------------------------------------
Number of edges: 48
Training noise level: 0.2A
Score for 2B3P_new from PDB, mean: 0.9348, std: 0.0000, sample size: 1,  global score, mean: 0.9348, std: 0.0000, sample size: 1
Score for 2B3P_new_383 from FASTA, mean: 3.0852, std: 0.0000, sample size: 1,  global score, mean: 3.0852, std: 0.0000, sample size: 1
Score for 2B3P_new_384 from FASTA, mean: 3.0387, std: 0.0000, sample size: 1,  global score, mean: 3.0387, std: 0.0000, sample size: 1
Score for 2B3P_new_385 from FASTA, mean: 3.0369, std: 0.0000, sample size: 1,  global score, mean: 3.0369, std: 0.0000, sample size: 1
Score for 2B3P_new_386 from FASTA, mean: 3.0506, std: 0.0000, sample size: 1,  global score, mean: 3.0506, std: 0.0000, sample size: 1
Score for 2B3P_new_387 from FASTA, mean: 2.9571, std: 0.0000, sample size: 1,  global score, mean: 2.9571, std: 0.0000, sample size: 1
Score for 2B3P_new_388 from FASTA, mean: 3.1849, std: 0.0000, sample size: 1,  global score, mean: 3.1849, std: 0.0000, sample size: 1
Score for 2B3P_new_389 from FASTA, mean: 3.1834, std: 0.0000, sample size: 1,  global score, mean: 3.1834, std: 0.0000, sample size: 1
Score for 2B3P_new_390 from FASTA, mean: 2.9889, std: 0.0000, sample size: 1,  global score, mean: 2.9889, std: 0.0000, sample size: 1
Score for 2B3P_new_391 from FASTA, mean: 3.0655, std: 0.0000, sample size: 1,  global score, mean: 3.0655, std: 0.0000, sample size: 1
Score for 2B3P_new_392 from FASTA, mean: 3.1345, std: 0.0000, sample size: 1,  global score, mean: 3.1345, std: 0.0000, sample size: 1
Score for 2B3P_new_393 from FASTA, mean: 3.1336, std: 0.0000, sample size: 1,  global score, mean: 3.1336, std: 0.0000, sample size: 1
Score for 2B3P_new_394 from FASTA, mean: 3.1489, std: 0.0000, sample size: 1,  global score, mean: 3.1489, std: 0.0000, sample size: 1
Score for 2B3P_new_395 from FASTA, mean: 3.0925, std: 0.0000, sample size: 1,  global score, mean: 3.0925, std: 0.0000, sample size: 1
Score for 2B3P_new_396 from FASTA, mean: 3.1333, std: 0.0000, sample size: 1,  global score, mean: 3.1333, std: 0.0000, sample size: 1
Score for 2B3P_new_397 from FASTA, mean: 3.1585, std: 0.0000, sample size: 1,  global score, mean: 3.1585, std: 0.0000, sample size: 1
Score for 2B3P_new_398 from FASTA, mean: 3.1676, std: 0.0000, sample size: 1,  global score, mean: 3.1676, std: 0.0000, sample size: 1
Score for 2B3P_new_399 from FASTA, mean: 3.1856, std: 0.0000, sample size: 1,  global score, mean: 3.1856, std: 0.0000, sample size: 1
Score for 2B3P_new_400 from FASTA, mean: 3.0859, std: 0.0000, sample size: 1,  global score, mean: 3.0859, std: 0.0000, sample size: 1
Score for 2B3P_new_401 from FASTA, mean: 3.1122, std: 0.0000, sample size: 1,  global score, mean: 3.1122, std: 0.0000, sample size: 1
Score for 2B3P_new_402 from FASTA, mean: 3.1617, std: 0.0000, sample size: 1,  global score, mean: 3.1617, std: 0.0000, sample size: 1
Score for 2B3P_new_403 from FASTA, mean: 3.1781, std: 0.0000, sample size: 1,  global score, mean: 3.1781, std: 0.0000, sample size: 1
Score for 2B3P_new_404 from FASTA, mean: 3.1538, std: 0.0000, sample size: 1,  global score, mean: 3.1538, std: 0.0000, sample size: 1
Score for 2B3P_new_405 from FASTA, mean: 3.0182, std: 0.0000, sample size: 1,  global score, mean: 3.0182, std: 0.0000, sample size: 1
Score for 2B3P_new_406 from FASTA, mean: 3.1282, std: 0.0000, sample size: 1,  global score, mean: 3.1282, std: 0.0000, sample size: 1
Score for 2B3P_new_407 from FASTA, mean: 3.1302, std: 0.0000, sample size: 1,  global score, mean: 3.1302, std: 0.0000, sample size: 1
Score for 2B3P_new_408 from FASTA, mean: 3.1508, std: 0.0000, sample size: 1,  global score, mean: 3.1508, std: 0.0000, sample size: 1
Score for 2B3P_new_409 from FASTA, mean: 3.1333, std: 0.0000, sample size: 1,  global score, mean: 3.1333, std: 0.0000, sample size: 1
Score for 2B3P_new_410 from FASTA, mean: 3.0646, std: 0.0000, sample size: 1,  global score, mean: 3.0646, std: 0.0000, sample size: 1
Score for 2B3P_new_411 from FASTA, mean: 3.0262, std: 0.0000, sample size: 1,  global score, mean: 3.0262, std: 0.0000, sample size: 1
Score for 2B3P_new_412 from FASTA, mean: 2.9969, std: 0.0000, sample size: 1,  global score, mean: 2.9969, std: 0.0000, sample size: 1
Score for 2B3P_new_413 from FASTA, mean: 3.0096, std: 0.0000, sample size: 1,  global score, mean: 3.0096, std: 0.0000, sample size: 1
Score for 2B3P_new_414 from FASTA, mean: 3.1248, std: 0.0000, sample size: 1,  global score, mean: 3.1248, std: 0.0000, sample size: 1
Score for 2B3P_new_415 from FASTA, mean: 3.1130, std: 0.0000, sample size: 1,  global score, mean: 3.1130, std: 0.0000, sample size: 1
Score for 2B3P_new_416 from FASTA, mean: 3.0639, std: 0.0000, sample size: 1,  global score, mean: 3.0639, std: 0.0000, sample size: 1
Score for 2B3P_new_417 from FASTA, mean: 2.9892, std: 0.0000, sample size: 1,  global score, mean: 2.9892, std: 0.0000, sample size: 1
Score for 2B3P_new_418 from FASTA, mean: 3.2178, std: 0.0000, sample size: 1,  global score, mean: 3.2178, std: 0.0000, sample size: 1
Score for 2B3P_new_419 from FASTA, mean: 3.0613, std: 0.0000, sample size: 1,  global score, mean: 3.0613, std: 0.0000, sample size: 1
Score for 2B3P_new_420 from FASTA, mean: 3.1566, std: 0.0000, sample size: 1,  global score, mean: 3.1566, std: 0.0000, sample size: 1
Score for 2B3P_new_421 from FASTA, mean: 3.1188, std: 0.0000, sample size: 1,  global score, mean: 3.1188, std: 0.0000, sample size: 1
Score for 2B3P_new_422 from FASTA, mean: 3.2466, std: 0.0000, sample size: 1,  global score, mean: 3.2466, std: 0.0000, sample size: 1
Score for 2B3P_new_423 from FASTA, mean: 2.9993, std: 0.0000, sample size: 1,  global score, mean: 2.9993, std: 0.0000, sample size: 1
Score for 2B3P_new_424 from FASTA, mean: 3.1288, std: 0.0000, sample size: 1,  global score, mean: 3.1288, std: 0.0000, sample size: 1
Score for 2B3P_new_425 from FASTA, mean: 3.2226, std: 0.0000, sample size: 1,  global score, mean: 3.2226, std: 0.0000, sample size: 1
Score for 2B3P_new_426 from FASTA, mean: 3.1074, std: 0.0000, sample size: 1,  global score, mean: 3.1074, std: 0.0000, sample size: 1
Score for 2B3P_new_427 from FASTA, mean: 3.2057, std: 0.0000, sample size: 1,  global score, mean: 3.2057, std: 0.0000, sample size: 1
Score for 2B3P_new_428 from FASTA, mean: 3.1791, std: 0.0000, sample size: 1,  global score, mean: 3.1791, std: 0.0000, sample size: 1
Score for 2B3P_new_429 from FASTA, mean: 3.1114, std: 0.0000, sample size: 1,  global score, mean: 3.1114, std: 0.0000, sample size: 1
Score for 2B3P_new_430 from FASTA, mean: 3.1724, std: 0.0000, sample size: 1,  global score, mean: 3.1724, std: 0.0000, sample size: 1
Score for 2B3P_new_431 from FASTA, mean: 3.0654, std: 0.0000, sample size: 1,  global score, mean: 3.0654, std: 0.0000, sample size: 1
Score for 2B3P_new_432 from FASTA, mean: 3.0694, std: 0.0000, sample size: 1,  global score, mean: 3.0694, std: 0.0000, sample size: 1
Score for 2B3P_new_433 from FASTA, mean: 3.1066, std: 0.0000, sample size: 1,  global score, mean: 3.1066, std: 0.0000, sample size: 1
Score for 2B3P_new_434 from FASTA, mean: 3.0355, std: 0.0000, sample size: 1,  global score, mean: 3.0355, std: 0.0000, sample size: 1
Score for 2B3P_new_435 from FASTA, mean: 3.1566, std: 0.0000, sample size: 1,  global score, mean: 3.1566, std: 0.0000, sample size: 1
Score for 2B3P_new_436 from FASTA, mean: 3.1398, std: 0.0000, sample size: 1,  global score, mean: 3.1398, std: 0.0000, sample size: 1
Score for 2B3P_new_437 from FASTA, mean: 3.1141, std: 0.0000, sample size: 1,  global score, mean: 3.1141, std: 0.0000, sample size: 1
Score for 2B3P_new_438 from FASTA, mean: 3.0095, std: 0.0000, sample size: 1,  global score, mean: 3.0095, std: 0.0000, sample size: 1
Score for 2B3P_new_439 from FASTA, mean: 3.1774, std: 0.0000, sample size: 1,  global score, mean: 3.1774, std: 0.0000, sample size: 1
Score for 2B3P_new_440 from FASTA, mean: 3.0995, std: 0.0000, sample size: 1,  global score, mean: 3.0995, std: 0.0000, sample size: 1
Score for 2B3P_new_441 from FASTA, mean: 3.1205, std: 0.0000, sample size: 1,  global score, mean: 3.1205, std: 0.0000, sample size: 1
Score for 2B3P_new_442 from FASTA, mean: 3.1364, std: 0.0000, sample size: 1,  global score, mean: 3.1364, std: 0.0000, sample size: 1
Score for 2B3P_new_443 from FASTA, mean: 3.1958, std: 0.0000, sample size: 1,  global score, mean: 3.1958, std: 0.0000, sample size: 1
Score for 2B3P_new_444 from FASTA, mean: 3.1157, std: 0.0000, sample size: 1,  global score, mean: 3.1157, std: 0.0000, sample size: 1
Score for 2B3P_new_445 from FASTA, mean: 3.2212, std: 0.0000, sample size: 1,  global score, mean: 3.2212, std: 0.0000, sample size: 1
Score for 2B3P_new_446 from FASTA, mean: 3.0464, std: 0.0000, sample size: 1,  global score, mean: 3.0464, std: 0.0000, sample size: 1
Score for 2B3P_new_447 from FASTA, mean: 3.0847, std: 0.0000, sample size: 1,  global score, mean: 3.0847, std: 0.0000, sample size: 1
Score for 2B3P_new_448 from FASTA, mean: 3.2154, std: 0.0000, sample size: 1,  global score, mean: 3.2154, std: 0.0000, sample size: 1
Score for 2B3P_new_449 from FASTA, mean: 3.1961, std: 0.0000, sample size: 1,  global score, mean: 3.1961, std: 0.0000, sample size: 1
Score for 2B3P_new_450 from FASTA, mean: 3.1040, std: 0.0000, sample size: 1,  global score, mean: 3.1040, std: 0.0000, sample size: 1
Score for 2B3P_new_451 from FASTA, mean: 3.1258, std: 0.0000, sample size: 1,  global score, mean: 3.1258, std: 0.0000, sample size: 1
Score for 2B3P_new_452 from FASTA, mean: 3.2844, std: 0.0000, sample size: 1,  global score, mean: 3.2844, std: 0.0000, sample size: 1
Score for 2B3P_new_453 from FASTA, mean: 3.1503, std: 0.0000, sample size: 1,  global score, mean: 3.1503, std: 0.0000, sample size: 1
Score for 2B3P_new_454 from FASTA, mean: 3.2726, std: 0.0000, sample size: 1,  global score, mean: 3.2726, std: 0.0000, sample size: 1
Score for 2B3P_new_455 from FASTA, mean: 3.1048, std: 0.0000, sample size: 1,  global score, mean: 3.1048, std: 0.0000, sample size: 1
Score for 2B3P_new_456 from FASTA, mean: 3.2482, std: 0.0000, sample size: 1,  global score, mean: 3.2482, std: 0.0000, sample size: 1
Score for 2B3P_new_457 from FASTA, mean: 3.1988, std: 0.0000, sample size: 1,  global score, mean: 3.1988, std: 0.0000, sample size: 1
Score for 2B3P_new_458 from FASTA, mean: 3.1748, std: 0.0000, sample size: 1,  global score, mean: 3.1748, std: 0.0000, sample size: 1
Score for 2B3P_new_459 from FASTA, mean: 3.0777, std: 0.0000, sample size: 1,  global score, mean: 3.0777, std: 0.0000, sample size: 1
Score for 2B3P_new_460 from FASTA, mean: 3.2209, std: 0.0000, sample size: 1,  global score, mean: 3.2209, std: 0.0000, sample size: 1
Score for 2B3P_new_461 from FASTA, mean: 3.2262, std: 0.0000, sample size: 1,  global score, mean: 3.2262, std: 0.0000, sample size: 1
Score for 2B3P_new_462 from FASTA, mean: 3.1537, std: 0.0000, sample size: 1,  global score, mean: 3.1537, std: 0.0000, sample size: 1
Score for 2B3P_new_463 from FASTA, mean: 3.1430, std: 0.0000, sample size: 1,  global score, mean: 3.1430, std: 0.0000, sample size: 1
Score for 2B3P_new_464 from FASTA, mean: 3.1195, std: 0.0000, sample size: 1,  global score, mean: 3.1195, std: 0.0000, sample size: 1
Score for 2B3P_new_465 from FASTA, mean: 3.1831, std: 0.0000, sample size: 1,  global score, mean: 3.1831, std: 0.0000, sample size: 1
Score for 2B3P_new_466 from FASTA, mean: 3.1372, std: 0.0000, sample size: 1,  global score, mean: 3.1372, std: 0.0000, sample size: 1
Score for 2B3P_new_467 from FASTA, mean: 3.2001, std: 0.0000, sample size: 1,  global score, mean: 3.2001, std: 0.0000, sample size: 1
Score for 2B3P_new_468 from FASTA, mean: 3.2441, std: 0.0000, sample size: 1,  global score, mean: 3.2441, std: 0.0000, sample size: 1
Score for 2B3P_new_469 from FASTA, mean: 3.0890, std: 0.0000, sample size: 1,  global score, mean: 3.0890, std: 0.0000, sample size: 1
Score for 2B3P_new_470 from FASTA, mean: 3.1516, std: 0.0000, sample size: 1,  global score, mean: 3.1516, std: 0.0000, sample size: 1
Score for 2B3P_new_471 from FASTA, mean: 3.0864, std: 0.0000, sample size: 1,  global score, mean: 3.0864, std: 0.0000, sample size: 1
Score for 2B3P_new_472 from FASTA, mean: 3.2266, std: 0.0000, sample size: 1,  global score, mean: 3.2266, std: 0.0000, sample size: 1
Score for 2B3P_new_473 from FASTA, mean: 3.1408, std: 0.0000, sample size: 1,  global score, mean: 3.1408, std: 0.0000, sample size: 1
Score for 2B3P_new_474 from FASTA, mean: 3.2709, std: 0.0000, sample size: 1,  global score, mean: 3.2709, std: 0.0000, sample size: 1
Score for 2B3P_new_475 from FASTA, mean: 3.1936, std: 0.0000, sample size: 1,  global score, mean: 3.1936, std: 0.0000, sample size: 1
Score for 2B3P_new_476 from FASTA, mean: 3.0223, std: 0.0000, sample size: 1,  global score, mean: 3.0223, std: 0.0000, sample size: 1
Score for 2B3P_new_477 from FASTA, mean: 3.1863, std: 0.0000, sample size: 1,  global score, mean: 3.1863, std: 0.0000, sample size: 1
Score for 2B3P_new_478 from FASTA, mean: 3.1485, std: 0.0000, sample size: 1,  global score, mean: 3.1485, std: 0.0000, sample size: 1
Score for 2B3P_new_479 from FASTA, mean: 3.0268, std: 0.0000, sample size: 1,  global score, mean: 3.0268, std: 0.0000, sample size: 1
Score for 2B3P_new_480 from FASTA, mean: 3.0819, std: 0.0000, sample size: 1,  global score, mean: 3.0819, std: 0.0000, sample size: 1
Score for 2B3P_new_481 from FASTA, mean: 3.1234, std: 0.0000, sample size: 1,  global score, mean: 3.1234, std: 0.0000, sample size: 1
Score for 2B3P_new_482 from FASTA, mean: 3.0105, std: 0.0000, sample size: 1,  global score, mean: 3.0105, std: 0.0000, sample size: 1
Score for 2B3P_new_483 from FASTA, mean: 2.9522, std: 0.0000, sample size: 1,  global score, mean: 2.9522, std: 0.0000, sample size: 1
Score for 2B3P_new_484 from FASTA, mean: 3.0708, std: 0.0000, sample size: 1,  global score, mean: 3.0708, std: 0.0000, sample size: 1
Score for 2B3P_new_485 from FASTA, mean: 3.1792, std: 0.0000, sample size: 1,  global score, mean: 3.1792, std: 0.0000, sample size: 1
Score for 2B3P_new_486 from FASTA, mean: 3.1489, std: 0.0000, sample size: 1,  global score, mean: 3.1489, std: 0.0000, sample size: 1
Score for 2B3P_new_487 from FASTA, mean: 3.2087, std: 0.0000, sample size: 1,  global score, mean: 3.2087, std: 0.0000, sample size: 1
Score for 2B3P_new_488 from FASTA, mean: 3.2497, std: 0.0000, sample size: 1,  global score, mean: 3.2497, std: 0.0000, sample size: 1
Score for 2B3P_new_489 from FASTA, mean: 3.3004, std: 0.0000, sample size: 1,  global score, mean: 3.3004, std: 0.0000, sample size: 1
Score for 2B3P_new_490 from FASTA, mean: 3.1138, std: 0.0000, sample size: 1,  global score, mean: 3.1138, std: 0.0000, sample size: 1
Score for 2B3P_new_491 from FASTA, mean: 3.1987, std: 0.0000, sample size: 1,  global score, mean: 3.1987, std: 0.0000, sample size: 1
Score for 2B3P_new_492 from FASTA, mean: 2.9425, std: 0.0000, sample size: 1,  global score, mean: 2.9425, std: 0.0000, sample size: 1
Score for 2B3P_new_493 from FASTA, mean: 3.2732, std: 0.0000, sample size: 1,  global score, mean: 3.2732, std: 0.0000, sample size: 1
Score for 2B3P_new_494 from FASTA, mean: 2.9965, std: 0.0000, sample size: 1,  global score, mean: 2.9965, std: 0.0000, sample size: 1
Score for 2B3P_new_495 from FASTA, mean: 3.1894, std: 0.0000, sample size: 1,  global score, mean: 3.1894, std: 0.0000, sample size: 1
Score for 2B3P_new_496 from FASTA, mean: 3.1276, std: 0.0000, sample size: 1,  global score, mean: 3.1276, std: 0.0000, sample size: 1
Score for 2B3P_new_497 from FASTA, mean: 3.2048, std: 0.0000, sample size: 1,  global score, mean: 3.2048, std: 0.0000, sample size: 1
Score for 2B3P_new_498 from FASTA, mean: 3.1592, std: 0.0000, sample size: 1,  global score, mean: 3.1592, std: 0.0000, sample size: 1
Score for 2B3P_new_499 from FASTA, mean: 3.1072, std: 0.0000, sample size: 1,  global score, mean: 3.1072, std: 0.0000, sample size: 1
Score for 2B3P_new_500 from FASTA, mean: 3.1730, std: 0.0000, sample size: 1,  global score, mean: 3.1730, std: 0.0000, sample size: 1
