----------------------------------------
chain_id_jsonl is NOT loaded
----------------------------------------
fixed_positions_jsonl is NOT loaded
----------------------------------------
pssm_jsonl is NOT loaded
----------------------------------------
omit_AA_jsonl is NOT loaded
----------------------------------------
bias_AA_jsonl is NOT loaded
----------------------------------------
tied_positions_jsonl is NOT loaded
----------------------------------------
bias by residue dictionary is not loaded, or not provided
----------------------------------------
----------------------------------------
Number of edges: 48
Training noise level: 0.2A
Score for 2B3P_new from PDB, mean: 0.9482, std: 0.0000, sample size: 1,  global score, mean: 0.9482, std: 0.0000, sample size: 1
Score for 2B3P_new_383 from FASTA, mean: 3.0497, std: 0.0000, sample size: 1,  global score, mean: 3.0497, std: 0.0000, sample size: 1
Score for 2B3P_new_384 from FASTA, mean: 3.1155, std: 0.0000, sample size: 1,  global score, mean: 3.1155, std: 0.0000, sample size: 1
Score for 2B3P_new_385 from FASTA, mean: 3.0689, std: 0.0000, sample size: 1,  global score, mean: 3.0689, std: 0.0000, sample size: 1
Score for 2B3P_new_386 from FASTA, mean: 3.0731, std: 0.0000, sample size: 1,  global score, mean: 3.0731, std: 0.0000, sample size: 1
Score for 2B3P_new_387 from FASTA, mean: 3.0591, std: 0.0000, sample size: 1,  global score, mean: 3.0591, std: 0.0000, sample size: 1
Score for 2B3P_new_388 from FASTA, mean: 3.1651, std: 0.0000, sample size: 1,  global score, mean: 3.1651, std: 0.0000, sample size: 1
Score for 2B3P_new_389 from FASTA, mean: 3.1370, std: 0.0000, sample size: 1,  global score, mean: 3.1370, std: 0.0000, sample size: 1
Score for 2B3P_new_390 from FASTA, mean: 3.0418, std: 0.0000, sample size: 1,  global score, mean: 3.0418, std: 0.0000, sample size: 1
Score for 2B3P_new_391 from FASTA, mean: 2.9855, std: 0.0000, sample size: 1,  global score, mean: 2.9855, std: 0.0000, sample size: 1
Score for 2B3P_new_392 from FASTA, mean: 3.1511, std: 0.0000, sample size: 1,  global score, mean: 3.1511, std: 0.0000, sample size: 1
Score for 2B3P_new_393 from FASTA, mean: 3.1856, std: 0.0000, sample size: 1,  global score, mean: 3.1856, std: 0.0000, sample size: 1
Score for 2B3P_new_394 from FASTA, mean: 3.0489, std: 0.0000, sample size: 1,  global score, mean: 3.0489, std: 0.0000, sample size: 1
Score for 2B3P_new_395 from FASTA, mean: 3.0805, std: 0.0000, sample size: 1,  global score, mean: 3.0805, std: 0.0000, sample size: 1
Score for 2B3P_new_396 from FASTA, mean: 3.2155, std: 0.0000, sample size: 1,  global score, mean: 3.2155, std: 0.0000, sample size: 1
Score for 2B3P_new_397 from FASTA, mean: 3.1392, std: 0.0000, sample size: 1,  global score, mean: 3.1392, std: 0.0000, sample size: 1
Score for 2B3P_new_398 from FASTA, mean: 3.1300, std: 0.0000, sample size: 1,  global score, mean: 3.1300, std: 0.0000, sample size: 1
Score for 2B3P_new_399 from FASTA, mean: 3.1332, std: 0.0000, sample size: 1,  global score, mean: 3.1332, std: 0.0000, sample size: 1
Score for 2B3P_new_400 from FASTA, mean: 3.0856, std: 0.0000, sample size: 1,  global score, mean: 3.0856, std: 0.0000, sample size: 1
Score for 2B3P_new_401 from FASTA, mean: 3.0822, std: 0.0000, sample size: 1,  global score, mean: 3.0822, std: 0.0000, sample size: 1
Score for 2B3P_new_402 from FASTA, mean: 3.1288, std: 0.0000, sample size: 1,  global score, mean: 3.1288, std: 0.0000, sample size: 1
Score for 2B3P_new_403 from FASTA, mean: 3.1643, std: 0.0000, sample size: 1,  global score, mean: 3.1643, std: 0.0000, sample size: 1
Score for 2B3P_new_404 from FASTA, mean: 3.1291, std: 0.0000, sample size: 1,  global score, mean: 3.1291, std: 0.0000, sample size: 1
Score for 2B3P_new_405 from FASTA, mean: 3.0741, std: 0.0000, sample size: 1,  global score, mean: 3.0741, std: 0.0000, sample size: 1
Score for 2B3P_new_406 from FASTA, mean: 3.1237, std: 0.0000, sample size: 1,  global score, mean: 3.1237, std: 0.0000, sample size: 1
Score for 2B3P_new_407 from FASTA, mean: 3.2032, std: 0.0000, sample size: 1,  global score, mean: 3.2032, std: 0.0000, sample size: 1
Score for 2B3P_new_408 from FASTA, mean: 3.0359, std: 0.0000, sample size: 1,  global score, mean: 3.0359, std: 0.0000, sample size: 1
Score for 2B3P_new_409 from FASTA, mean: 3.2563, std: 0.0000, sample size: 1,  global score, mean: 3.2563, std: 0.0000, sample size: 1
Score for 2B3P_new_410 from FASTA, mean: 3.0858, std: 0.0000, sample size: 1,  global score, mean: 3.0858, std: 0.0000, sample size: 1
Score for 2B3P_new_411 from FASTA, mean: 3.0942, std: 0.0000, sample size: 1,  global score, mean: 3.0942, std: 0.0000, sample size: 1
Score for 2B3P_new_412 from FASTA, mean: 3.1494, std: 0.0000, sample size: 1,  global score, mean: 3.1494, std: 0.0000, sample size: 1
Score for 2B3P_new_413 from FASTA, mean: 3.0788, std: 0.0000, sample size: 1,  global score, mean: 3.0788, std: 0.0000, sample size: 1
Score for 2B3P_new_414 from FASTA, mean: 3.0825, std: 0.0000, sample size: 1,  global score, mean: 3.0825, std: 0.0000, sample size: 1
Score for 2B3P_new_415 from FASTA, mean: 3.0502, std: 0.0000, sample size: 1,  global score, mean: 3.0502, std: 0.0000, sample size: 1
Score for 2B3P_new_416 from FASTA, mean: 3.0476, std: 0.0000, sample size: 1,  global score, mean: 3.0476, std: 0.0000, sample size: 1
Score for 2B3P_new_417 from FASTA, mean: 3.0359, std: 0.0000, sample size: 1,  global score, mean: 3.0359, std: 0.0000, sample size: 1
Score for 2B3P_new_418 from FASTA, mean: 3.2553, std: 0.0000, sample size: 1,  global score, mean: 3.2553, std: 0.0000, sample size: 1
Score for 2B3P_new_419 from FASTA, mean: 3.1406, std: 0.0000, sample size: 1,  global score, mean: 3.1406, std: 0.0000, sample size: 1
Score for 2B3P_new_420 from FASTA, mean: 3.2724, std: 0.0000, sample size: 1,  global score, mean: 3.2724, std: 0.0000, sample size: 1
Score for 2B3P_new_421 from FASTA, mean: 3.0899, std: 0.0000, sample size: 1,  global score, mean: 3.0899, std: 0.0000, sample size: 1
Score for 2B3P_new_422 from FASTA, mean: 3.1368, std: 0.0000, sample size: 1,  global score, mean: 3.1368, std: 0.0000, sample size: 1
Score for 2B3P_new_423 from FASTA, mean: 2.9533, std: 0.0000, sample size: 1,  global score, mean: 2.9533, std: 0.0000, sample size: 1
Score for 2B3P_new_424 from FASTA, mean: 3.1028, std: 0.0000, sample size: 1,  global score, mean: 3.1028, std: 0.0000, sample size: 1
Score for 2B3P_new_425 from FASTA, mean: 3.3111, std: 0.0000, sample size: 1,  global score, mean: 3.3111, std: 0.0000, sample size: 1
Score for 2B3P_new_426 from FASTA, mean: 3.1312, std: 0.0000, sample size: 1,  global score, mean: 3.1312, std: 0.0000, sample size: 1
Score for 2B3P_new_427 from FASTA, mean: 3.2828, std: 0.0000, sample size: 1,  global score, mean: 3.2828, std: 0.0000, sample size: 1
Score for 2B3P_new_428 from FASTA, mean: 3.2574, std: 0.0000, sample size: 1,  global score, mean: 3.2574, std: 0.0000, sample size: 1
Score for 2B3P_new_429 from FASTA, mean: 3.1822, std: 0.0000, sample size: 1,  global score, mean: 3.1822, std: 0.0000, sample size: 1
Score for 2B3P_new_430 from FASTA, mean: 3.0943, std: 0.0000, sample size: 1,  global score, mean: 3.0943, std: 0.0000, sample size: 1
Score for 2B3P_new_431 from FASTA, mean: 3.1358, std: 0.0000, sample size: 1,  global score, mean: 3.1358, std: 0.0000, sample size: 1
Score for 2B3P_new_432 from FASTA, mean: 3.0111, std: 0.0000, sample size: 1,  global score, mean: 3.0111, std: 0.0000, sample size: 1
Score for 2B3P_new_433 from FASTA, mean: 3.2075, std: 0.0000, sample size: 1,  global score, mean: 3.2075, std: 0.0000, sample size: 1
Score for 2B3P_new_434 from FASTA, mean: 3.0599, std: 0.0000, sample size: 1,  global score, mean: 3.0599, std: 0.0000, sample size: 1
Score for 2B3P_new_435 from FASTA, mean: 3.1685, std: 0.0000, sample size: 1,  global score, mean: 3.1685, std: 0.0000, sample size: 1
Score for 2B3P_new_436 from FASTA, mean: 3.1625, std: 0.0000, sample size: 1,  global score, mean: 3.1625, std: 0.0000, sample size: 1
Score for 2B3P_new_437 from FASTA, mean: 3.1162, std: 0.0000, sample size: 1,  global score, mean: 3.1162, std: 0.0000, sample size: 1
Score for 2B3P_new_438 from FASTA, mean: 3.0568, std: 0.0000, sample size: 1,  global score, mean: 3.0568, std: 0.0000, sample size: 1
Score for 2B3P_new_439 from FASTA, mean: 3.0763, std: 0.0000, sample size: 1,  global score, mean: 3.0763, std: 0.0000, sample size: 1
Score for 2B3P_new_440 from FASTA, mean: 3.2311, std: 0.0000, sample size: 1,  global score, mean: 3.2311, std: 0.0000, sample size: 1
Score for 2B3P_new_441 from FASTA, mean: 3.1166, std: 0.0000, sample size: 1,  global score, mean: 3.1166, std: 0.0000, sample size: 1
Score for 2B3P_new_442 from FASTA, mean: 3.1184, std: 0.0000, sample size: 1,  global score, mean: 3.1184, std: 0.0000, sample size: 1
Score for 2B3P_new_443 from FASTA, mean: 3.0973, std: 0.0000, sample size: 1,  global score, mean: 3.0973, std: 0.0000, sample size: 1
Score for 2B3P_new_444 from FASTA, mean: 3.1300, std: 0.0000, sample size: 1,  global score, mean: 3.1300, std: 0.0000, sample size: 1
Score for 2B3P_new_445 from FASTA, mean: 3.0563, std: 0.0000, sample size: 1,  global score, mean: 3.0563, std: 0.0000, sample size: 1
Score for 2B3P_new_446 from FASTA, mean: 3.0073, std: 0.0000, sample size: 1,  global score, mean: 3.0073, std: 0.0000, sample size: 1
Score for 2B3P_new_447 from FASTA, mean: 3.1643, std: 0.0000, sample size: 1,  global score, mean: 3.1643, std: 0.0000, sample size: 1
Score for 2B3P_new_448 from FASTA, mean: 3.2408, std: 0.0000, sample size: 1,  global score, mean: 3.2408, std: 0.0000, sample size: 1
Score for 2B3P_new_449 from FASTA, mean: 3.2109, std: 0.0000, sample size: 1,  global score, mean: 3.2109, std: 0.0000, sample size: 1
Score for 2B3P_new_450 from FASTA, mean: 3.0909, std: 0.0000, sample size: 1,  global score, mean: 3.0909, std: 0.0000, sample size: 1
Score for 2B3P_new_451 from FASTA, mean: 3.1525, std: 0.0000, sample size: 1,  global score, mean: 3.1525, std: 0.0000, sample size: 1
Score for 2B3P_new_452 from FASTA, mean: 3.1862, std: 0.0000, sample size: 1,  global score, mean: 3.1862, std: 0.0000, sample size: 1
Score for 2B3P_new_453 from FASTA, mean: 3.2416, std: 0.0000, sample size: 1,  global score, mean: 3.2416, std: 0.0000, sample size: 1
Score for 2B3P_new_454 from FASTA, mean: 3.2517, std: 0.0000, sample size: 1,  global score, mean: 3.2517, std: 0.0000, sample size: 1
Score for 2B3P_new_455 from FASTA, mean: 3.1336, std: 0.0000, sample size: 1,  global score, mean: 3.1336, std: 0.0000, sample size: 1
Score for 2B3P_new_456 from FASTA, mean: 3.2192, std: 0.0000, sample size: 1,  global score, mean: 3.2192, std: 0.0000, sample size: 1
Score for 2B3P_new_457 from FASTA, mean: 3.1337, std: 0.0000, sample size: 1,  global score, mean: 3.1337, std: 0.0000, sample size: 1
Score for 2B3P_new_458 from FASTA, mean: 3.0928, std: 0.0000, sample size: 1,  global score, mean: 3.0928, std: 0.0000, sample size: 1
Score for 2B3P_new_459 from FASTA, mean: 3.1218, std: 0.0000, sample size: 1,  global score, mean: 3.1218, std: 0.0000, sample size: 1
Score for 2B3P_new_460 from FASTA, mean: 3.2165, std: 0.0000, sample size: 1,  global score, mean: 3.2165, std: 0.0000, sample size: 1
Score for 2B3P_new_461 from FASTA, mean: 3.0827, std: 0.0000, sample size: 1,  global score, mean: 3.0827, std: 0.0000, sample size: 1
Score for 2B3P_new_462 from FASTA, mean: 3.2088, std: 0.0000, sample size: 1,  global score, mean: 3.2088, std: 0.0000, sample size: 1
Score for 2B3P_new_463 from FASTA, mean: 3.1715, std: 0.0000, sample size: 1,  global score, mean: 3.1715, std: 0.0000, sample size: 1
Score for 2B3P_new_464 from FASTA, mean: 3.1775, std: 0.0000, sample size: 1,  global score, mean: 3.1775, std: 0.0000, sample size: 1
Score for 2B3P_new_465 from FASTA, mean: 3.1827, std: 0.0000, sample size: 1,  global score, mean: 3.1827, std: 0.0000, sample size: 1
Score for 2B3P_new_466 from FASTA, mean: 3.1940, std: 0.0000, sample size: 1,  global score, mean: 3.1940, std: 0.0000, sample size: 1
Score for 2B3P_new_467 from FASTA, mean: 3.2400, std: 0.0000, sample size: 1,  global score, mean: 3.2400, std: 0.0000, sample size: 1
Score for 2B3P_new_468 from FASTA, mean: 3.0642, std: 0.0000, sample size: 1,  global score, mean: 3.0642, std: 0.0000, sample size: 1
Score for 2B3P_new_469 from FASTA, mean: 3.0703, std: 0.0000, sample size: 1,  global score, mean: 3.0703, std: 0.0000, sample size: 1
Score for 2B3P_new_470 from FASTA, mean: 3.1716, std: 0.0000, sample size: 1,  global score, mean: 3.1716, std: 0.0000, sample size: 1
Score for 2B3P_new_471 from FASTA, mean: 3.0536, std: 0.0000, sample size: 1,  global score, mean: 3.0536, std: 0.0000, sample size: 1
Score for 2B3P_new_472 from FASTA, mean: 3.2126, std: 0.0000, sample size: 1,  global score, mean: 3.2126, std: 0.0000, sample size: 1
Score for 2B3P_new_473 from FASTA, mean: 3.1737, std: 0.0000, sample size: 1,  global score, mean: 3.1737, std: 0.0000, sample size: 1
Score for 2B3P_new_474 from FASTA, mean: 3.1603, std: 0.0000, sample size: 1,  global score, mean: 3.1603, std: 0.0000, sample size: 1
Score for 2B3P_new_475 from FASTA, mean: 3.1372, std: 0.0000, sample size: 1,  global score, mean: 3.1372, std: 0.0000, sample size: 1
Score for 2B3P_new_476 from FASTA, mean: 3.0774, std: 0.0000, sample size: 1,  global score, mean: 3.0774, std: 0.0000, sample size: 1
Score for 2B3P_new_477 from FASTA, mean: 3.1652, std: 0.0000, sample size: 1,  global score, mean: 3.1652, std: 0.0000, sample size: 1
Score for 2B3P_new_478 from FASTA, mean: 3.1158, std: 0.0000, sample size: 1,  global score, mean: 3.1158, std: 0.0000, sample size: 1
Score for 2B3P_new_479 from FASTA, mean: 3.0754, std: 0.0000, sample size: 1,  global score, mean: 3.0754, std: 0.0000, sample size: 1
Score for 2B3P_new_480 from FASTA, mean: 3.0587, std: 0.0000, sample size: 1,  global score, mean: 3.0587, std: 0.0000, sample size: 1
Score for 2B3P_new_481 from FASTA, mean: 3.1302, std: 0.0000, sample size: 1,  global score, mean: 3.1302, std: 0.0000, sample size: 1
Score for 2B3P_new_482 from FASTA, mean: 2.9819, std: 0.0000, sample size: 1,  global score, mean: 2.9819, std: 0.0000, sample size: 1
Score for 2B3P_new_483 from FASTA, mean: 2.8999, std: 0.0000, sample size: 1,  global score, mean: 2.8999, std: 0.0000, sample size: 1
Score for 2B3P_new_484 from FASTA, mean: 3.0890, std: 0.0000, sample size: 1,  global score, mean: 3.0890, std: 0.0000, sample size: 1
Score for 2B3P_new_485 from FASTA, mean: 3.1724, std: 0.0000, sample size: 1,  global score, mean: 3.1724, std: 0.0000, sample size: 1
Score for 2B3P_new_486 from FASTA, mean: 3.1371, std: 0.0000, sample size: 1,  global score, mean: 3.1371, std: 0.0000, sample size: 1
Score for 2B3P_new_487 from FASTA, mean: 3.0935, std: 0.0000, sample size: 1,  global score, mean: 3.0935, std: 0.0000, sample size: 1
Score for 2B3P_new_488 from FASTA, mean: 3.1447, std: 0.0000, sample size: 1,  global score, mean: 3.1447, std: 0.0000, sample size: 1
Score for 2B3P_new_489 from FASTA, mean: 3.1529, std: 0.0000, sample size: 1,  global score, mean: 3.1529, std: 0.0000, sample size: 1
Score for 2B3P_new_490 from FASTA, mean: 3.0938, std: 0.0000, sample size: 1,  global score, mean: 3.0938, std: 0.0000, sample size: 1
Score for 2B3P_new_491 from FASTA, mean: 3.1235, std: 0.0000, sample size: 1,  global score, mean: 3.1235, std: 0.0000, sample size: 1
Score for 2B3P_new_492 from FASTA, mean: 2.9646, std: 0.0000, sample size: 1,  global score, mean: 2.9646, std: 0.0000, sample size: 1
Score for 2B3P_new_493 from FASTA, mean: 3.2031, std: 0.0000, sample size: 1,  global score, mean: 3.2031, std: 0.0000, sample size: 1
Score for 2B3P_new_494 from FASTA, mean: 3.1099, std: 0.0000, sample size: 1,  global score, mean: 3.1099, std: 0.0000, sample size: 1
Score for 2B3P_new_495 from FASTA, mean: 3.1684, std: 0.0000, sample size: 1,  global score, mean: 3.1684, std: 0.0000, sample size: 1
Score for 2B3P_new_496 from FASTA, mean: 3.0626, std: 0.0000, sample size: 1,  global score, mean: 3.0626, std: 0.0000, sample size: 1
Score for 2B3P_new_497 from FASTA, mean: 3.1885, std: 0.0000, sample size: 1,  global score, mean: 3.1885, std: 0.0000, sample size: 1
Score for 2B3P_new_498 from FASTA, mean: 3.0517, std: 0.0000, sample size: 1,  global score, mean: 3.0517, std: 0.0000, sample size: 1
Score for 2B3P_new_499 from FASTA, mean: 3.1573, std: 0.0000, sample size: 1,  global score, mean: 3.1573, std: 0.0000, sample size: 1
Score for 2B3P_new_500 from FASTA, mean: 3.0802, std: 0.0000, sample size: 1,  global score, mean: 3.0802, std: 0.0000, sample size: 1
