----------------------------------------
chain_id_jsonl is NOT loaded
----------------------------------------
fixed_positions_jsonl is NOT loaded
----------------------------------------
pssm_jsonl is NOT loaded
----------------------------------------
omit_AA_jsonl is NOT loaded
----------------------------------------
bias_AA_jsonl is NOT loaded
----------------------------------------
tied_positions_jsonl is NOT loaded
----------------------------------------
bias by residue dictionary is not loaded, or not provided
----------------------------------------
----------------------------------------
Number of edges: 48
Training noise level: 0.2A
Score for 2B3P_new from PDB, mean: 0.9658, std: 0.0000, sample size: 1,  global score, mean: 0.9658, std: 0.0000, sample size: 1
Score for 2B3P_new_383 from FASTA, mean: 3.0322, std: 0.0000, sample size: 1,  global score, mean: 3.0322, std: 0.0000, sample size: 1
Score for 2B3P_new_384 from FASTA, mean: 3.1027, std: 0.0000, sample size: 1,  global score, mean: 3.1027, std: 0.0000, sample size: 1
Score for 2B3P_new_385 from FASTA, mean: 3.0755, std: 0.0000, sample size: 1,  global score, mean: 3.0755, std: 0.0000, sample size: 1
Score for 2B3P_new_386 from FASTA, mean: 3.0564, std: 0.0000, sample size: 1,  global score, mean: 3.0564, std: 0.0000, sample size: 1
Score for 2B3P_new_387 from FASTA, mean: 2.9631, std: 0.0000, sample size: 1,  global score, mean: 2.9631, std: 0.0000, sample size: 1
Score for 2B3P_new_388 from FASTA, mean: 3.1938, std: 0.0000, sample size: 1,  global score, mean: 3.1938, std: 0.0000, sample size: 1
Score for 2B3P_new_389 from FASTA, mean: 3.0713, std: 0.0000, sample size: 1,  global score, mean: 3.0713, std: 0.0000, sample size: 1
Score for 2B3P_new_390 from FASTA, mean: 3.0685, std: 0.0000, sample size: 1,  global score, mean: 3.0685, std: 0.0000, sample size: 1
Score for 2B3P_new_391 from FASTA, mean: 3.0509, std: 0.0000, sample size: 1,  global score, mean: 3.0509, std: 0.0000, sample size: 1
Score for 2B3P_new_392 from FASTA, mean: 3.0704, std: 0.0000, sample size: 1,  global score, mean: 3.0704, std: 0.0000, sample size: 1
Score for 2B3P_new_393 from FASTA, mean: 3.1418, std: 0.0000, sample size: 1,  global score, mean: 3.1418, std: 0.0000, sample size: 1
Score for 2B3P_new_394 from FASTA, mean: 3.1490, std: 0.0000, sample size: 1,  global score, mean: 3.1490, std: 0.0000, sample size: 1
Score for 2B3P_new_395 from FASTA, mean: 3.0564, std: 0.0000, sample size: 1,  global score, mean: 3.0564, std: 0.0000, sample size: 1
Score for 2B3P_new_396 from FASTA, mean: 3.1263, std: 0.0000, sample size: 1,  global score, mean: 3.1263, std: 0.0000, sample size: 1
Score for 2B3P_new_397 from FASTA, mean: 3.0404, std: 0.0000, sample size: 1,  global score, mean: 3.0404, std: 0.0000, sample size: 1
Score for 2B3P_new_398 from FASTA, mean: 3.1651, std: 0.0000, sample size: 1,  global score, mean: 3.1651, std: 0.0000, sample size: 1
Score for 2B3P_new_399 from FASTA, mean: 3.0592, std: 0.0000, sample size: 1,  global score, mean: 3.0592, std: 0.0000, sample size: 1
Score for 2B3P_new_400 from FASTA, mean: 3.1042, std: 0.0000, sample size: 1,  global score, mean: 3.1042, std: 0.0000, sample size: 1
Score for 2B3P_new_401 from FASTA, mean: 3.0523, std: 0.0000, sample size: 1,  global score, mean: 3.0523, std: 0.0000, sample size: 1
Score for 2B3P_new_402 from FASTA, mean: 3.1235, std: 0.0000, sample size: 1,  global score, mean: 3.1235, std: 0.0000, sample size: 1
Score for 2B3P_new_403 from FASTA, mean: 3.1252, std: 0.0000, sample size: 1,  global score, mean: 3.1252, std: 0.0000, sample size: 1
Score for 2B3P_new_404 from FASTA, mean: 3.1116, std: 0.0000, sample size: 1,  global score, mean: 3.1116, std: 0.0000, sample size: 1
Score for 2B3P_new_405 from FASTA, mean: 3.1781, std: 0.0000, sample size: 1,  global score, mean: 3.1781, std: 0.0000, sample size: 1
Score for 2B3P_new_406 from FASTA, mean: 3.1611, std: 0.0000, sample size: 1,  global score, mean: 3.1611, std: 0.0000, sample size: 1
Score for 2B3P_new_407 from FASTA, mean: 3.1319, std: 0.0000, sample size: 1,  global score, mean: 3.1319, std: 0.0000, sample size: 1
Score for 2B3P_new_408 from FASTA, mean: 3.0934, std: 0.0000, sample size: 1,  global score, mean: 3.0934, std: 0.0000, sample size: 1
Score for 2B3P_new_409 from FASTA, mean: 3.1740, std: 0.0000, sample size: 1,  global score, mean: 3.1740, std: 0.0000, sample size: 1
Score for 2B3P_new_410 from FASTA, mean: 3.0616, std: 0.0000, sample size: 1,  global score, mean: 3.0616, std: 0.0000, sample size: 1
Score for 2B3P_new_411 from FASTA, mean: 3.0724, std: 0.0000, sample size: 1,  global score, mean: 3.0724, std: 0.0000, sample size: 1
Score for 2B3P_new_412 from FASTA, mean: 3.1277, std: 0.0000, sample size: 1,  global score, mean: 3.1277, std: 0.0000, sample size: 1
Score for 2B3P_new_413 from FASTA, mean: 3.0402, std: 0.0000, sample size: 1,  global score, mean: 3.0402, std: 0.0000, sample size: 1
Score for 2B3P_new_414 from FASTA, mean: 3.0801, std: 0.0000, sample size: 1,  global score, mean: 3.0801, std: 0.0000, sample size: 1
Score for 2B3P_new_415 from FASTA, mean: 3.1861, std: 0.0000, sample size: 1,  global score, mean: 3.1861, std: 0.0000, sample size: 1
Score for 2B3P_new_416 from FASTA, mean: 3.0541, std: 0.0000, sample size: 1,  global score, mean: 3.0541, std: 0.0000, sample size: 1
Score for 2B3P_new_417 from FASTA, mean: 2.9885, std: 0.0000, sample size: 1,  global score, mean: 2.9885, std: 0.0000, sample size: 1
Score for 2B3P_new_418 from FASTA, mean: 3.3294, std: 0.0000, sample size: 1,  global score, mean: 3.3294, std: 0.0000, sample size: 1
Score for 2B3P_new_419 from FASTA, mean: 3.1452, std: 0.0000, sample size: 1,  global score, mean: 3.1452, std: 0.0000, sample size: 1
Score for 2B3P_new_420 from FASTA, mean: 3.2094, std: 0.0000, sample size: 1,  global score, mean: 3.2094, std: 0.0000, sample size: 1
Score for 2B3P_new_421 from FASTA, mean: 3.1316, std: 0.0000, sample size: 1,  global score, mean: 3.1316, std: 0.0000, sample size: 1
Score for 2B3P_new_422 from FASTA, mean: 3.1516, std: 0.0000, sample size: 1,  global score, mean: 3.1516, std: 0.0000, sample size: 1
Score for 2B3P_new_423 from FASTA, mean: 3.1502, std: 0.0000, sample size: 1,  global score, mean: 3.1502, std: 0.0000, sample size: 1
Score for 2B3P_new_424 from FASTA, mean: 3.1177, std: 0.0000, sample size: 1,  global score, mean: 3.1177, std: 0.0000, sample size: 1
Score for 2B3P_new_425 from FASTA, mean: 3.1885, std: 0.0000, sample size: 1,  global score, mean: 3.1885, std: 0.0000, sample size: 1
Score for 2B3P_new_426 from FASTA, mean: 3.1205, std: 0.0000, sample size: 1,  global score, mean: 3.1205, std: 0.0000, sample size: 1
Score for 2B3P_new_427 from FASTA, mean: 3.2932, std: 0.0000, sample size: 1,  global score, mean: 3.2932, std: 0.0000, sample size: 1
Score for 2B3P_new_428 from FASTA, mean: 3.2560, std: 0.0000, sample size: 1,  global score, mean: 3.2560, std: 0.0000, sample size: 1
Score for 2B3P_new_429 from FASTA, mean: 3.1315, std: 0.0000, sample size: 1,  global score, mean: 3.1315, std: 0.0000, sample size: 1
Score for 2B3P_new_430 from FASTA, mean: 3.0629, std: 0.0000, sample size: 1,  global score, mean: 3.0629, std: 0.0000, sample size: 1
Score for 2B3P_new_431 from FASTA, mean: 3.1230, std: 0.0000, sample size: 1,  global score, mean: 3.1230, std: 0.0000, sample size: 1
Score for 2B3P_new_432 from FASTA, mean: 3.0070, std: 0.0000, sample size: 1,  global score, mean: 3.0070, std: 0.0000, sample size: 1
Score for 2B3P_new_433 from FASTA, mean: 3.1050, std: 0.0000, sample size: 1,  global score, mean: 3.1050, std: 0.0000, sample size: 1
Score for 2B3P_new_434 from FASTA, mean: 3.0486, std: 0.0000, sample size: 1,  global score, mean: 3.0486, std: 0.0000, sample size: 1
Score for 2B3P_new_435 from FASTA, mean: 3.1707, std: 0.0000, sample size: 1,  global score, mean: 3.1707, std: 0.0000, sample size: 1
Score for 2B3P_new_436 from FASTA, mean: 3.1441, std: 0.0000, sample size: 1,  global score, mean: 3.1441, std: 0.0000, sample size: 1
Score for 2B3P_new_437 from FASTA, mean: 3.0915, std: 0.0000, sample size: 1,  global score, mean: 3.0915, std: 0.0000, sample size: 1
Score for 2B3P_new_438 from FASTA, mean: 3.0391, std: 0.0000, sample size: 1,  global score, mean: 3.0391, std: 0.0000, sample size: 1
Score for 2B3P_new_439 from FASTA, mean: 3.1390, std: 0.0000, sample size: 1,  global score, mean: 3.1390, std: 0.0000, sample size: 1
Score for 2B3P_new_440 from FASTA, mean: 3.1542, std: 0.0000, sample size: 1,  global score, mean: 3.1542, std: 0.0000, sample size: 1
Score for 2B3P_new_441 from FASTA, mean: 3.0882, std: 0.0000, sample size: 1,  global score, mean: 3.0882, std: 0.0000, sample size: 1
Score for 2B3P_new_442 from FASTA, mean: 3.0707, std: 0.0000, sample size: 1,  global score, mean: 3.0707, std: 0.0000, sample size: 1
Score for 2B3P_new_443 from FASTA, mean: 3.0981, std: 0.0000, sample size: 1,  global score, mean: 3.0981, std: 0.0000, sample size: 1
Score for 2B3P_new_444 from FASTA, mean: 3.0758, std: 0.0000, sample size: 1,  global score, mean: 3.0758, std: 0.0000, sample size: 1
Score for 2B3P_new_445 from FASTA, mean: 3.1437, std: 0.0000, sample size: 1,  global score, mean: 3.1437, std: 0.0000, sample size: 1
Score for 2B3P_new_446 from FASTA, mean: 2.9673, std: 0.0000, sample size: 1,  global score, mean: 2.9673, std: 0.0000, sample size: 1
Score for 2B3P_new_447 from FASTA, mean: 3.0956, std: 0.0000, sample size: 1,  global score, mean: 3.0956, std: 0.0000, sample size: 1
Score for 2B3P_new_448 from FASTA, mean: 3.2382, std: 0.0000, sample size: 1,  global score, mean: 3.2382, std: 0.0000, sample size: 1
Score for 2B3P_new_449 from FASTA, mean: 3.2087, std: 0.0000, sample size: 1,  global score, mean: 3.2087, std: 0.0000, sample size: 1
Score for 2B3P_new_450 from FASTA, mean: 3.0610, std: 0.0000, sample size: 1,  global score, mean: 3.0610, std: 0.0000, sample size: 1
Score for 2B3P_new_451 from FASTA, mean: 3.2011, std: 0.0000, sample size: 1,  global score, mean: 3.2011, std: 0.0000, sample size: 1
Score for 2B3P_new_452 from FASTA, mean: 3.2244, std: 0.0000, sample size: 1,  global score, mean: 3.2244, std: 0.0000, sample size: 1
Score for 2B3P_new_453 from FASTA, mean: 3.0895, std: 0.0000, sample size: 1,  global score, mean: 3.0895, std: 0.0000, sample size: 1
Score for 2B3P_new_454 from FASTA, mean: 3.2408, std: 0.0000, sample size: 1,  global score, mean: 3.2408, std: 0.0000, sample size: 1
Score for 2B3P_new_455 from FASTA, mean: 3.0536, std: 0.0000, sample size: 1,  global score, mean: 3.0536, std: 0.0000, sample size: 1
Score for 2B3P_new_456 from FASTA, mean: 3.1914, std: 0.0000, sample size: 1,  global score, mean: 3.1914, std: 0.0000, sample size: 1
Score for 2B3P_new_457 from FASTA, mean: 3.2517, std: 0.0000, sample size: 1,  global score, mean: 3.2517, std: 0.0000, sample size: 1
Score for 2B3P_new_458 from FASTA, mean: 3.0691, std: 0.0000, sample size: 1,  global score, mean: 3.0691, std: 0.0000, sample size: 1
Score for 2B3P_new_459 from FASTA, mean: 3.0739, std: 0.0000, sample size: 1,  global score, mean: 3.0739, std: 0.0000, sample size: 1
Score for 2B3P_new_460 from FASTA, mean: 3.2576, std: 0.0000, sample size: 1,  global score, mean: 3.2576, std: 0.0000, sample size: 1
Score for 2B3P_new_461 from FASTA, mean: 3.1159, std: 0.0000, sample size: 1,  global score, mean: 3.1159, std: 0.0000, sample size: 1
Score for 2B3P_new_462 from FASTA, mean: 3.0877, std: 0.0000, sample size: 1,  global score, mean: 3.0877, std: 0.0000, sample size: 1
Score for 2B3P_new_463 from FASTA, mean: 3.0735, std: 0.0000, sample size: 1,  global score, mean: 3.0735, std: 0.0000, sample size: 1
Score for 2B3P_new_464 from FASTA, mean: 3.1659, std: 0.0000, sample size: 1,  global score, mean: 3.1659, std: 0.0000, sample size: 1
Score for 2B3P_new_465 from FASTA, mean: 3.2370, std: 0.0000, sample size: 1,  global score, mean: 3.2370, std: 0.0000, sample size: 1
Score for 2B3P_new_466 from FASTA, mean: 3.1697, std: 0.0000, sample size: 1,  global score, mean: 3.1697, std: 0.0000, sample size: 1
Score for 2B3P_new_467 from FASTA, mean: 3.2892, std: 0.0000, sample size: 1,  global score, mean: 3.2892, std: 0.0000, sample size: 1
Score for 2B3P_new_468 from FASTA, mean: 3.0961, std: 0.0000, sample size: 1,  global score, mean: 3.0961, std: 0.0000, sample size: 1
Score for 2B3P_new_469 from FASTA, mean: 3.1148, std: 0.0000, sample size: 1,  global score, mean: 3.1148, std: 0.0000, sample size: 1
Score for 2B3P_new_470 from FASTA, mean: 3.0989, std: 0.0000, sample size: 1,  global score, mean: 3.0989, std: 0.0000, sample size: 1
Score for 2B3P_new_471 from FASTA, mean: 3.1015, std: 0.0000, sample size: 1,  global score, mean: 3.1015, std: 0.0000, sample size: 1
Score for 2B3P_new_472 from FASTA, mean: 3.2061, std: 0.0000, sample size: 1,  global score, mean: 3.2061, std: 0.0000, sample size: 1
Score for 2B3P_new_473 from FASTA, mean: 3.1262, std: 0.0000, sample size: 1,  global score, mean: 3.1262, std: 0.0000, sample size: 1
Score for 2B3P_new_474 from FASTA, mean: 3.1224, std: 0.0000, sample size: 1,  global score, mean: 3.1224, std: 0.0000, sample size: 1
Score for 2B3P_new_475 from FASTA, mean: 3.1713, std: 0.0000, sample size: 1,  global score, mean: 3.1713, std: 0.0000, sample size: 1
Score for 2B3P_new_476 from FASTA, mean: 2.9660, std: 0.0000, sample size: 1,  global score, mean: 2.9660, std: 0.0000, sample size: 1
Score for 2B3P_new_477 from FASTA, mean: 3.1662, std: 0.0000, sample size: 1,  global score, mean: 3.1662, std: 0.0000, sample size: 1
Score for 2B3P_new_478 from FASTA, mean: 2.9669, std: 0.0000, sample size: 1,  global score, mean: 2.9669, std: 0.0000, sample size: 1
Score for 2B3P_new_479 from FASTA, mean: 3.1395, std: 0.0000, sample size: 1,  global score, mean: 3.1395, std: 0.0000, sample size: 1
Score for 2B3P_new_480 from FASTA, mean: 3.1242, std: 0.0000, sample size: 1,  global score, mean: 3.1242, std: 0.0000, sample size: 1
Score for 2B3P_new_481 from FASTA, mean: 3.0973, std: 0.0000, sample size: 1,  global score, mean: 3.0973, std: 0.0000, sample size: 1
Score for 2B3P_new_482 from FASTA, mean: 3.1151, std: 0.0000, sample size: 1,  global score, mean: 3.1151, std: 0.0000, sample size: 1
Score for 2B3P_new_483 from FASTA, mean: 3.0201, std: 0.0000, sample size: 1,  global score, mean: 3.0201, std: 0.0000, sample size: 1
Score for 2B3P_new_484 from FASTA, mean: 3.0704, std: 0.0000, sample size: 1,  global score, mean: 3.0704, std: 0.0000, sample size: 1
Score for 2B3P_new_485 from FASTA, mean: 3.2488, std: 0.0000, sample size: 1,  global score, mean: 3.2488, std: 0.0000, sample size: 1
Score for 2B3P_new_486 from FASTA, mean: 3.1123, std: 0.0000, sample size: 1,  global score, mean: 3.1123, std: 0.0000, sample size: 1
Score for 2B3P_new_487 from FASTA, mean: 3.1316, std: 0.0000, sample size: 1,  global score, mean: 3.1316, std: 0.0000, sample size: 1
Score for 2B3P_new_488 from FASTA, mean: 3.2053, std: 0.0000, sample size: 1,  global score, mean: 3.2053, std: 0.0000, sample size: 1
Score for 2B3P_new_489 from FASTA, mean: 3.1507, std: 0.0000, sample size: 1,  global score, mean: 3.1507, std: 0.0000, sample size: 1
Score for 2B3P_new_490 from FASTA, mean: 3.1469, std: 0.0000, sample size: 1,  global score, mean: 3.1469, std: 0.0000, sample size: 1
Score for 2B3P_new_491 from FASTA, mean: 3.1136, std: 0.0000, sample size: 1,  global score, mean: 3.1136, std: 0.0000, sample size: 1
Score for 2B3P_new_492 from FASTA, mean: 2.9132, std: 0.0000, sample size: 1,  global score, mean: 2.9132, std: 0.0000, sample size: 1
Score for 2B3P_new_493 from FASTA, mean: 3.1506, std: 0.0000, sample size: 1,  global score, mean: 3.1506, std: 0.0000, sample size: 1
Score for 2B3P_new_494 from FASTA, mean: 3.0538, std: 0.0000, sample size: 1,  global score, mean: 3.0538, std: 0.0000, sample size: 1
Score for 2B3P_new_495 from FASTA, mean: 3.1923, std: 0.0000, sample size: 1,  global score, mean: 3.1923, std: 0.0000, sample size: 1
Score for 2B3P_new_496 from FASTA, mean: 3.1181, std: 0.0000, sample size: 1,  global score, mean: 3.1181, std: 0.0000, sample size: 1
Score for 2B3P_new_497 from FASTA, mean: 3.1620, std: 0.0000, sample size: 1,  global score, mean: 3.1620, std: 0.0000, sample size: 1
Score for 2B3P_new_498 from FASTA, mean: 3.0999, std: 0.0000, sample size: 1,  global score, mean: 3.0999, std: 0.0000, sample size: 1
Score for 2B3P_new_499 from FASTA, mean: 3.1506, std: 0.0000, sample size: 1,  global score, mean: 3.1506, std: 0.0000, sample size: 1
Score for 2B3P_new_500 from FASTA, mean: 3.0793, std: 0.0000, sample size: 1,  global score, mean: 3.0793, std: 0.0000, sample size: 1
